Code	Description	Four_Digit_Code	Four_Digit_Description	Two_Digit_Code	Two_Digit_Description	Definition
030105	Textile Making	0301	Manufacturing, Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Manufacturing, Engineering and Technology/Textile Making
030107	Garment Making	0301	Manufacturing, Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Manufacturing, Engineering and Technology/Garment Making
030108	Plastics Processing Technology	0301	Manufacturing, Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Manufacturing, Engineering and Technology/Plastics Processing Technology
030109	Footwear Making	0301	Manufacturing, Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Manufacturing, Engineering and Technology/Footwear Making
030111	Wood Machining and Turning	0301	Manufacturing, Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Manufacturing, Engineering and Technology/Wood Machining and Turning
030113	Cabinet Making	0301	Manufacturing, Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Manufacturing, Engineering and Technology/Cabinet Making
030115	Furniture Upholstery and Renovation	0301	Manufacturing, Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Manufacturing, Engineering and Technology/Furniture Upholstery and Renovation
030117	Furniture Polishing	0301	Manufacturing, Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Manufacturing, Engineering and Technology/Furniture Polishing
030199	Manufacturing Engineering and Technology not elsewhere classified.	0301	Manufacturing, Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Manufacturing, Engineering and Technology/Manufacturing Engineering and Technology not elsewhere classified.
030300	Process and Resources Engineering not further defined	0303	Process and Resources Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Process and Resources Engineering/Process and Resources Engineering not further defined
030301	Chemical Engineering	0303	Process and Resources Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Process and Resources Engineering/Chemical Engineering
030303	Mining and Resources Engineering	0303	Process and Resources Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Process and Resources Engineering/Mining and Resources Engineering
030304	Wood Based Manufacturing	0303	Process and Resources Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Process and Resources Engineering/Wood Based Manufacturing
030305	Materials Engineering	0303	Process and Resources Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Process and Resources Engineering/Materials Engineering
030306	Ceramics, Industrial Glass and Rubber Manufacturing	0303	Process and Resources Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Process and Resources Engineering/Ceramics, Industrial Glass and Rubber Manufacturing
030307	Food (excluding Seafood) Processing Technology	0303	Process and Resources Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Process and Resources Engineering/Food (excluding Seafood) Processing Technology
030308	Seafood Processing	0303	Process and Resources Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Process and Resources Engineering/Seafood Processing
030399	Process and Resources Engineering not elsewhere classified	0303	Process and Resources Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Process and Resources Engineering/Process and Resources Engineering not elsewhere classified
030500	Automotive Engineering and Technology not further defined	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Automotive Engineering and Technology not further defined
030501	Automotive Engineering	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Automotive Engineering
030503	Vehicle Mechanics	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Vehicle Mechanics
030505	Automotive Electrics and Electronics	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Automotive Electrics and Electronics
030507	Automotive Vehicle  Refinishing	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Automotive Vehicle  Refinishing
030509	Automotive Body Construction	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Automotive Body Construction
030511	Panel Beating	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Panel Beating
030513	Upholstery and Vehicle Trimming	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Upholstery and Vehicle Trimming
030515	Automotive Vehicle Operations	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Automotive Vehicle Operations
030599	Automotive Engineering and Technology not elsewhere classified	0305	Automotive Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Automotive Engineering and Technology/Automotive Engineering and Technology not elsewhere classified
030700	Mechanical and Industrial Engineering and Technology not further defined	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Mechanical and Industrial Engineering and Technology not further defined
030701	Mechanical Engineering	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Mechanical Engineering
030703	Industrial Engineering	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Industrial Engineering
030705	Toolmaking	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Toolmaking
030707	Metal Fitting, Turning and Machining	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Metal Fitting, Turning and Machining
030709	Sheetmetal Working	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Sheetmetal Working
030711	Boiler-making and Welding	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Boiler-making and Welding
030713	Metal Casting and Pattern Making	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Metal Casting and Pattern Making
030715	Precision Metalworking	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Precision Metalworking
030717	Plant and Machine Operations	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Plant and Machine Operations
030799	Mechanical and Industrial Engineering & Technology not elsewhere classified	0307	Mechanical and Industrial Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Mechanical and Industrial Engineering and Technology/Mechanical and Industrial Engineering & Technology not elsewhere classified
030900	Civil Engineering not further defined	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Civil Engineering not further defined
030901	Construction Engineering	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Construction Engineering
030903	Structural Engineering	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Structural Engineering
030905	Building Services Engineering	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Building Services Engineering
030907	Water and Sanitary Engineering	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Water and Sanitary Engineering
030909	Transport Engineering	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Transport Engineering
030910	Road Construction	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Road Construction
030911	Geotechnical Engineering	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Geotechnical Engineering
030913	Ocean Engineering	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Ocean Engineering
030999	Civil Engineering not elsewhere classified	0309	Civil Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Civil Engineering/Civil Engineering not elsewhere classified
031100	Geomatic Engineering not further defined	0311	Geomatic Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Geomatic Engineering/Geomatic Engineering not further defined
031101	Surveying	0311	Geomatic Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Geomatic Engineering/Surveying
031103	Mapping Science	0311	Geomatic Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Geomatic Engineering/Mapping Science
031199	Geomatic Engineering not elsewhere classified	0311	Geomatic Engineering	03	Engineering and Related Technologies	Engineering and Related Technologies/Geomatic Engineering/Geomatic Engineering not elsewhere classified
031300	Electrical and Electronic Engineering and Technology not further defined	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Electrical and Electronic Engineering and Technology not further defined
031301	Electrical Engineering	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Electrical Engineering
031303	Electronic Engineering	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Electronic Engineering
031305	Computer Engineering	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Computer Engineering
031307	Communications Technologies	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Communications Technologies
031309	Communications Equipment Installation and Maintenance	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Communications Equipment Installation and Maintenance
031311	Power Line Installation and Maintenance	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Power Line Installation and Maintenance
031313	Electrical Fitting, Electrical Mechanics	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Electrical Fitting, Electrical Mechanics
031315	Refrigeration, Heating and Air Conditioning	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Refrigeration, Heating and Air Conditioning
031317	Electronic Equipment Servicing	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Electronic Equipment Servicing
031399	Electrical and Electronic Engineering  and Technology not elsewhere classified	0313	Electrical and Electronic Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Electrical and Electronic Engineering and Technology/Electrical and Electronic Engineering  and Technology not elsewhere classified
031500	Aerospace Engineering and Technology not further defined	0315	Aerospace Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Aerospace Engineering and Technology/Aerospace Engineering and Technology not further defined
031501	Aerospace Engineering	0315	Aerospace Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Aerospace Engineering and Technology/Aerospace Engineering
031503	Aircraft Maintenance Engineering	0315	Aerospace Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Aerospace Engineering and Technology/Aircraft Maintenance Engineering
031505	Aircraft Operation	0315	Aerospace Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Aerospace Engineering and Technology/Aircraft Operation
031507	Air Traffic Control	0315	Aerospace Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Aerospace Engineering and Technology/Air Traffic Control
031599	Aerospace Engineering and Technology not elsewhere classified	0315	Aerospace Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Aerospace Engineering and Technology/Aerospace Engineering and Technology not elsewhere classified
031700	Maritime Engineering and Technology not further defined	0317	Maritime Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Maritime Engineering and Technology/Maritime Engineering and Technology not further defined
031701	Maritime Engineering	0317	Maritime Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Maritime Engineering and Technology/Maritime Engineering
031703	Marine Construction	0317	Maritime Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Maritime Engineering and Technology/Marine Construction
031705	Marine Craft Operation	0317	Maritime Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Maritime Engineering and Technology/Marine Craft Operation
031799	Maritime Engineering and Technology not elsewhere classified	0317	Maritime Engineering and Technology	03	Engineering and Related Technologies	Engineering and Related Technologies/Maritime Engineering and Technology/Maritime Engineering and Technology not elsewhere classified
039900	Other Engineering and Related Technologies not further defined	0399	Other Engineering and Related Technologies	03	Engineering and Related Technologies	Engineering and Related Technologies/Other Engineering and Related Technologies/Other Engineering and Related Technologies not further defined
039901	Environmental Engineering	0399	Other Engineering and Related Technologies	03	Engineering and Related Technologies	Engineering and Related Technologies/Other Engineering and Related Technologies/Environmental Engineering
039902	Orthotics and Prosthetics	0399	Other Engineering and Related Technologies	03	Engineering and Related Technologies	Engineering and Related Technologies/Other Engineering and Related Technologies/Orthotics and Prosthetics
039903	Biomedical Engineering	0399	Other Engineering and Related Technologies	03	Engineering and Related Technologies	Engineering and Related Technologies/Other Engineering and Related Technologies/Biomedical Engineering
039905	Fire Technology and Rescue Services	0399	Other Engineering and Related Technologies	03	Engineering and Related Technologies	Engineering and Related Technologies/Other Engineering and Related Technologies/Fire Technology and Rescue Services
039907	Rail Operations	0399	Other Engineering and Related Technologies	03	Engineering and Related Technologies	Engineering and Related Technologies/Other Engineering and Related Technologies/Rail Operations
039909	Cleaning	0399	Other Engineering and Related Technologies	03	Engineering and Related Technologies	Engineering and Related Technologies/Other Engineering and Related Technologies/Cleaning
039999	Engineering and Related Technologies  not elsewhere classified	0399	Other Engineering and Related Technologies	03	Engineering and Related Technologies	Engineering and Related Technologies/Other Engineering and Related Technologies/Engineering and Related Technologies  not elsewhere classified
040000	Architecture and Building not further defined	0400	Architecture and Building not further defined	04	Architecture and Building	Architecture and Building/Architecture and Building not further defined/Architecture and Building not further defined
040100	Architecture and Urban Environment not further defined	0401	Architecture and Urban Environment	04	Architecture and Building	Architecture and Building/Architecture and Urban Environment/Architecture and Urban Environment not further defined
040101	Architecture	0401	Architecture and Urban Environment	04	Architecture and Building	Architecture and Building/Architecture and Urban Environment/Architecture
040103	Urban Design and Regional Planning	0401	Architecture and Urban Environment	04	Architecture and Building	Architecture and Building/Architecture and Urban Environment/Urban Design and Regional Planning
040105	Landscape Architecture	0401	Architecture and Urban Environment	04	Architecture and Building	Architecture and Building/Architecture and Urban Environment/Landscape Architecture
040107	Interior and Environmental Design	0401	Architecture and Urban Environment	04	Architecture and Building	Architecture and Building/Architecture and Urban Environment/Interior and Environmental Design
040199	Architecture and Urban Environment not elsewhere classified	0401	Architecture and Urban Environment	04	Architecture and Building	Architecture and Building/Architecture and Urban Environment/Architecture and Urban Environment not elsewhere classified
040300	Building not further defined	0403	Building	04	Architecture and Building	Architecture and Building/Building/Building not further defined
040301	Building Science and Technology	0403	Building	04	Architecture and Building	Architecture and Building/Building/Building Science and Technology
040303	Building Construction Management	0403	Building	04	Architecture and Building	Architecture and Building/Building/Building Construction Management
040305	Building Surveying (Inspection)	0403	Building	04	Architecture and Building	Architecture and Building/Building/Building Surveying (Inspection)
040307	Building Construction Economics (including Quantity Surveying)	0403	Building	04	Architecture and Building	Architecture and Building/Building/Building Construction Economics (including Quantity Surveying)
040309	Bricklaying and Stonemasonry	0403	Building	04	Architecture and Building	Architecture and Building/Building/Bricklaying and Stonemasonry
040311	Carpentry and Joinery	0403	Building	04	Architecture and Building	Architecture and Building/Building/Carpentry and Joinery
040313	Ceiling, Wall and Floor Fixing	0403	Building	04	Architecture and Building	Architecture and Building/Building/Ceiling, Wall and Floor Fixing
040315	Roof Fixing	0403	Building	04	Architecture and Building	Architecture and Building/Building/Roof Fixing
040317	Plastering	0403	Building	04	Architecture and Building	Architecture and Building/Building/Plastering
040319	Furnishing Installation	0403	Building	04	Architecture and Building	Architecture and Building/Building/Furnishing Installation
040321	Floor Coverings	0403	Building	04	Architecture and Building	Architecture and Building/Building/Floor Coverings
040323	Glazing	0403	Building	04	Architecture and Building	Architecture and Building/Building/Glazing
040325	Painting, Decorating, Sign Writing and Other Finishes	0403	Building	04	Architecture and Building	Architecture and Building/Building/Painting, Decorating, Sign Writing and Other Finishes
040327	Plumbing, Gasfitting and Drainlaying	0403	Building	04	Architecture and Building	Architecture and Building/Building/Plumbing, Gasfitting and Drainlaying
040329	Scaffolding and Rigging	0403	Building	04	Architecture and Building	Architecture and Building/Building/Scaffolding and Rigging
040399	Building not elsewhere classified	0403	Building	04	Architecture and Building	Architecture and Building/Building/Building not elsewhere classified
050000	Agriculture, Environmental and Related Studies not further defined	0500	Agriculture, Environmental and Related Studies not further defined	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture, Environmental and Related Studies not further defined/Agriculture, Environmental and Related Studies not further defined
050100	Agriculture not further defined	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/Agriculture not further defined
050101	Agricultural Science	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/Agricultural Science
050103	Wool and Fibre Science	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/Wool and Fibre Science
050104	Beekeeping	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/Beekeeping
050105	Animal Husbandry	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/Animal Husbandry
050106	Crop Production	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/Crop Production
050108	Equine Trades	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/Equine Trades
050110	Wool and Fibre Harvesting	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/Wool and Fibre Harvesting
050112	General Land Skills	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/General Land Skills
050199	Agriculture not elsewhere classified	0501	Agriculture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Agriculture/Agriculture not elsewhere classified
050300	Horticulture and Viticulture not further defined	0503	Horticulture and Viticulture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Horticulture and Viticulture/Horticulture and Viticulture not further defined
050301	Horticulture	0503	Horticulture and Viticulture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Horticulture and Viticulture/Horticulture
